### 马克思主义基础概念结构化知识库（自检触发专用）  

#### 一、知识库简介  
本知识库是为“思想政治教育师范生基础概念智能备课助理”智能体搭建的核心数据支撑，以《马克思主义思想辞典》（河南人民出版社1994年版）的258个核心词条为基础，经深度结构化处理而成。  
- 内容涵盖哲学、政治经济学等马克思主义理论核心领域，包含“人的本性”“矛盾”“剩余价值”等基础概念；  
- 每个词条均标注唯一ID编码、中英对译、核心关键词、学科分类及相关概念链接，支持精准检索；  
- 采用Markdown格式存储，通过Obsidian等工具可视化呈现为概念图谱，便于维护与迭代。  

#### 二、使用方法  
1. **调用路径**：在智能体界面输入需解析的概念（如“辩证否定观”），系统将自动检索知识库相关词条，生成结构化解析内容；  
2. **扩展使用**：支持通过“相关概念链接”跳转（如检索“矛盾”时可关联“对立统一”），辅助构建理论体系；  
3. **更新维护**：用户可反馈词条偏差，由团队通过Git开源库（https://github.com/RoryQuin/CoolthinkingAI.git）进行迭代优化。  

#### 三、推荐问题  
- “知识库包含哪些马克思主义基础概念？”  
- “如何通过知识库查找‘剩余价值’的相关教学案例？”  
- “知识库中的概念如何与中学思政课课标对应？”  
- “怎样反馈知识库内容的偏差或补充建议？”
